movie_id,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Mystery,Romance,Science Fiction,Thriller,War,Western
1997,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1873,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1682,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2154,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
832,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
114,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1271,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
225,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2269,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
233,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1835,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
3073,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1666,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2292,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
842,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
3476,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
742,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
879,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
330,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2459,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2149,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
3024,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
2163,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3036,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
2370,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3062,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2789,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2655,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1984,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2005,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2252,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
2033,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2139,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2123,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
678,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1635,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1411,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2022,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2577,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
1950,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1651,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
2166,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
2162,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
501,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1892,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3547,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2284,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
662,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
229,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
259,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
104,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
542,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1410,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
746,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2788,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2457,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2525,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3040,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
69,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
433,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
513,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2587,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
198,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
163,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
387,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
886,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1672,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
80,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3469,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
668,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
363,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
86,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2861,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3513,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3019,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
55,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2860,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2072,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2397,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2749,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1251,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3076,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
154,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1362,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3536,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1547,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1487,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1895,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3478,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
3480,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1920,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1848,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1583,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
507,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
929,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
506,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1103,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2232,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2800,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2078,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1279,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
647,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1359,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2665,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
423,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1667,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2928,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1422,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2135,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
533,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
801,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1417,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
199,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1665,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2977,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
415,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2974,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2566,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
747,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1942,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2612,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
917,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1946,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1944,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2969,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
3134,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
670,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
3030,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
2731,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
681,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1927,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2202,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
934,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
976,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
897,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1277,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2929,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2212,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
941,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
616,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1840,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1609,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
982,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1245,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1933,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
944,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3110,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
581,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
309,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
147,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
564,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1589,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2927,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
523,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1624,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
322,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
848,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
271,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1836,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
35,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1816,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1051,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
408,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
580,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
632,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3010,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2310,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1023,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1844,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
1660,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
97,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3472,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
3078,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1701,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2192,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2976,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1829,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1596,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1841,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
2661,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
383,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1845,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
521,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1523,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
297,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
2440,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
3178,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
493,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1627,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1389,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
2141,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
101,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1257,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
663,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
2447,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
166,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
157,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1563,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
175,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
697,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
925,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
451,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
257,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
2062,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1498,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
804,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
276,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1675,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
482,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
422,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2320,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
554,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
640,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3600,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
3520,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3604,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1937,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1414,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
635,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
2436,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1621,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2771,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1919,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1018,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
3484,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
239,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3054,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2924,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2275,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
704,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
393,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2084,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
203,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
234,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
193,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
76,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
964,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1936,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3587,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2669,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
3525,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3486,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2667,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
242,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
613,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
206,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2636,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
559,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1255,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
2293,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2649,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
103,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
332,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2637,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2652,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2654,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
841,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2260,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3004,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3007,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1361,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1421,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2988,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2493,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3565,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
612,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1688,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1599,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
606,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1996,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3598,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1594,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1406,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
214,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
334,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1116,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1901,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2029,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1535,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
547,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3103,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
291,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3593,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
421,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2453,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3145,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
615,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
240,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
978,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
927,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
962,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
775,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
347,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1024,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2753,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2195,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
88,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1162,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
582,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2246,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
389,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
445,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1904,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
2007,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
570,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3049,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
122,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
829,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1613,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
409,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
269,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
806,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
2639,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
184,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
881,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2978,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
135,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
278,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
813,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3031,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
473,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
833,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
438,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
275,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1550,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3021,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1989,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3577,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
458,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3427,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
809,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3077,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
121,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1865,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1123,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2182,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
2017,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1571,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2263,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
414,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
2099,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
116,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
709,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2151,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
1647,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
798,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2594,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
781,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
869,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
467,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
189,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1900,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1812,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1585,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
525,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
267,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
2610,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2798,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
984,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
956,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
